13624625,damage,Pepko,170,178016999,Paladin-Retribution,411997,31884.396092.385126.,1,196810,36816,233626,,3,True,,70,p4mCM67WgPz3fBDq,2685,Scalecommander Sarkareth,5,0,False,24/09/23
13624625,damage,Klejnotnilu,227,182929355,DeathKnight-Blood,411997,360827.195181.219809.180612.81256.219788.,1,165803,32779,198582,,,False,Pepko,70,p4mCM67WgPz3fBDq,2685,Scalecommander Sarkareth,5,0,False,24/09/23
13626644,damage,Shlauffu,229,182304349,Priest-Shadow,411997,409678.403275.,1,0,47160,233626,186466,4,True,,70,p4mCM67WgPz3fBDq,2685,Scalecommander Sarkareth,5,0,False,24/09/23
13626644,damage,Pepko,170,178016999,Paladin-Retribution,411997,31884.396092.385126.,1,196810,36816,233626,,,False,Shlauffu,70,p4mCM67WgPz3fBDq,2685,Scalecommander Sarkareth,5,0,False,24/09/23
14139682,damage,Arathil,1,150634218,Warlock-Affliction,411997,108366.396092.,1,70599,32302,233626,130725,3,True,,71,p4mCM67WgPz3fBDq,2685,Scalecommander Sarkareth,5,0,False,24/09/23
14140903,damage,Lefox,223,175528845,Shaman-Restoration,411997,410231.396092.,1,192164,41462,233626,,4,True,,71,p4mCM67WgPz3fBDq,2685,Scalecommander Sarkareth,5,0,False,24/09/23
14554123,damage,Nugera,14,181593749,Evoker-Augmentation,411997,410231.414133.,1,196753,16466,240851,27632,3,True,,72,p4mCM67WgPz3fBDq,2685,Scalecommander Sarkareth,5,0,False,24/09/23
14556147,damage,Kryxoria,186,182687721,Priest-Holy,411997,410231.396092.,1,214704,26147,240851,,4,True,,72,p4mCM67WgPz3fBDq,2685,Scalecommander Sarkareth,5,0,False,24/09/23
14556147,damage,Nugera,14,181593749,Evoker-Augmentation,411997,410231.409678.,1,61530,16466,240851,162855,,False,Kryxoria,72,p4mCM67WgPz3fBDq,2685,Scalecommander Sarkareth,5,0,False,24/09/23
14951795,damage,Bärman,168,181432362,Warrior-Fury,411997,23920.414133.385391.396092.,1,127338,88692,233626,17596,3,True,,73,p4mCM67WgPz3fBDq,2685,Scalecommander Sarkareth,5,0,False,24/09/23
14954646,damage,Owsianko,10,180528313,DeathKnight-Unholy,411997,48707.396092.,1,0,7158,198582,191424,4,True,,73,p4mCM67WgPz3fBDq,2685,Scalecommander Sarkareth,5,0,False,24/09/23
15031898,damage,Grubi,6,180755381,Rogue-Assassination,411997,396092.,1,87242,29696,254864,,3,True,,73,p4mCM67WgPz3fBDq,2685,Scalecommander Sarkareth,5,0,False,24/09/23
5501671,damage,Kryxoria,3,182687721,Priest-Holy,411997,396092.20707.410231.,1,195965,30652,226617,,3,True,,19,v2KDbnaLkF4XYxTV,2685,Scalecommander Sarkareth,5,0,False,07/09/23
5501671,damage,Cebulaczyna,15,121577266,Hunter-Marksmanship,411997,288613.396092.,1,205509,21108,226617,,6,True,,19,v2KDbnaLkF4XYxTV,2685,Scalecommander Sarkareth,5,0,False,07/09/23
5501671,damage,Oprychbartek,42,180532497,Rogue-Assassination,411997,396092.,1,181014,45603,226617,,,False,Cebulaczyna,19,v2KDbnaLkF4XYxTV,2685,Scalecommander Sarkareth,5,0,False,07/09/23
5501671,damage,Wajpcieto,31,162459010,Shaman-Enhancement,411997,396092.,1,174660,51957,226617,,,False,Cebulaczyna,19,v2KDbnaLkF4XYxTV,2685,Scalecommander Sarkareth,5,0,False,07/09/23
5501671,damage,Grubi,9,180755381,Rogue-Subtlety,411997,396092.386237.,1,175442,51175,226617,,,False,Cebulaczyna,19,v2KDbnaLkF4XYxTV,2685,Scalecommander Sarkareth,5,0,False,07/09/23
5501671,damage,Lefox,10,175528845,Shaman-Restoration,411997,410231.381684.396092.,1,194475,32142,226617,,,False,Cebulaczyna,19,v2KDbnaLkF4XYxTV,2685,Scalecommander Sarkareth,5,0,False,07/09/23
5501671,damage,Màmbà,1,183169964,Paladin-Holy,411997,396092.410231.31884.385126.,1,185049,32229,226617,9339,,False,Cebulaczyna,19,v2KDbnaLkF4XYxTV,2685,Scalecommander Sarkareth,5,0,False,07/09/23
5501671,damage,Peanutmage,5,180616658,Mage-Fire,411997,,1,182331,44286,226617,,,False,Cebulaczyna,19,v2KDbnaLkF4XYxTV,2685,Scalecommander Sarkareth,5,0,False,07/09/23
5501698,damage,Meeow,12,143983765,Druid-Feral,411997,,1,192120,34497,226617,,,False,Cebulaczyna,19,v2KDbnaLkF4XYxTV,2685,Scalecommander Sarkareth,5,0,False,07/09/23
5503296,damage,Prohus,4,181500240,Evoker-Augmentation,411997,403264.410231.,1,195357,31260,226617,,4,True,,19,v2KDbnaLkF4XYxTV,2685,Scalecommander Sarkareth,5,0,False,07/09/23
9025277,damage,Koozkie,5,154435992,Mage-Frost,411997,,1,208696,24930,233626,,3,True,,59,vwJQzXD3Z2HgLWGy,2685,Scalecommander Sarkareth,5,0,False,17/09/23
9027674,damage,Gunqer,69,118902570,Druid-Restoration,411997,410231.20707.,1,0,39253,233626,194373,4,True,,59,vwJQzXD3Z2HgLWGy,2685,Scalecommander Sarkareth,5,0,False,17/09/23
9027677,damage,Killeen,211,181540927,Evoker-Devastation,411997,363916.403275.,1,30977,102381,233626,,,False,Gunqer,59,vwJQzXD3Z2HgLWGy,2685,Scalecommander Sarkareth,5,0,False,17/09/23
10737604,damage,Qquo,131,165177271,Priest-Shadow,411997,396092.,1,135381,23979,226617,67257,3,True,,65,vwJQzXD3Z2HgLWGy,2685,Scalecommander Sarkareth,5,0,False,17/09/23
13611389,damage,Cebulaczyna,39,121577266,Hunter-Marksmanship,411997,186265.288613.401187.,9,0,,,,6,True,,76,vwJQzXD3Z2HgLWGy,2685,Scalecommander Sarkareth,5,0,False,17/09/23
13611389,damage,Pazuzell,4,140773839,DemonHunter-Vengeance,411997,396092.203981.258920.391171.391166.360827.203819.207771.247456.,1,84999,29216,114215,,,False,Cebulaczyna,76,vwJQzXD3Z2HgLWGy,2685,Scalecommander Sarkareth,5,0,False,17/09/23
14039937,damage,Oprychbartek,209,180532497,Rogue-Assassination,411997,1966.396092.,1,205310,21307,226617,,3,True,,77,vwJQzXD3Z2HgLWGy,2685,Scalecommander Sarkareth,5,0,False,17/09/23
14042756,damage,Catherinee,220,180636202,Monk-Windwalker,411997,120954.401187.,1,141826,84791,226617,,4,True,,77,vwJQzXD3Z2HgLWGy,2685,Scalecommander Sarkareth,5,0,False,17/09/23
14042756,damage,Owsianko,157,180528313,DeathKnight-Blood,411997,396092.219788.195181.55233.81256.360827.401187.180612.,1,151624,41000,192624,,,False,Catherinee,77,vwJQzXD3Z2HgLWGy,2685,Scalecommander Sarkareth,5,0,False,17/09/23
14627049,damage,Nugera,2,181593749,Evoker-Augmentation,411997,396092.,1,101427,23181,240851,,3,True,,78,vwJQzXD3Z2HgLWGy,2685,Scalecommander Sarkareth,5,0,False,17/09/23
15948247,damage,Pepko,221,178016999,Paladin-Retribution,411997,385126.31884.,1,175033,65818,240851,,4,True,,83,vwJQzXD3Z2HgLWGy,2685,Scalecommander Sarkareth,5,0,False,17/09/23
